24-02-01 18:00:31 identifier,20240201180000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 23:00:00', 'pm10': 19.5, 'pm25': 15.3, 'so2': 59.9, 'co': 9656.0, 'o3': 602.0, 'no2': 275.0, 'hc': 30.6, 'ws': 0.93, 'wd': 233.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.4, 'temperature': 28.0, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 23:01:31 identifier,null
status,failed no data
message,null
24-02-07 23:02:31 identifier,null
status,failed no data
message,null
24-02-07 23:30:30 identifier,20240207233000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-07 23:30:01', 'pm10': 20.5, 'pm25': 16.0, 'so2': 59.8, 'co': 9767.0, 'o3': 621.0, 'no2': 269.0, 'hc': 32.6, 'ws': 0.51, 'wd': 213.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.1, 'temperature': 28.0, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-07 23:31:31 identifier,null
status,failed no data
message,null
24-02-07 23:32:31 identifier,null
status,failed no data
message,null
24-02-08 00:00:31 identifier,20240208000000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 00:00:01', 'pm10': 20.1, 'pm25': 15.9, 'so2': 60.3, 'co': 9681.0, 'o3': 567.0, 'no2': 273.0, 'hc': 29.6, 'ws': 0.55, 'wd': 163.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.4, 'temperature': 27.7, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 00:01:31 identifier,null
status,failed no data
message,null
24-02-08 00:02:31 identifier,null
status,failed no data
message,null
24-02-08 00:30:30 identifier,20240208003000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 00:30:00', 'pm10': 20.0, 'pm25': 15.9, 'so2': 60.1, 'co': 10147.0, 'o3': 583.0, 'no2': 269.0, 'hc': 28.5, 'ws': 0.76, 'wd': 133.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.9, 'temperature': 27.5, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 00:31:31 identifier,null
status,failed no data
message,null
24-02-08 00:32:31 identifier,null
status,failed no data
message,null
24-02-08 01:00:30 identifier,20240208010000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 01:00:01', 'pm10': 44.9, 'pm25': 35.3, 'so2': 59.9, 'co': 9872.0, 'o3': 577.0, 'no2': 269.0, 'hc': 28.9, 'ws': 0.4, 'wd': 29.1, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.3, 'temperature': 27.4, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 01:01:31 identifier,null
status,failed no data
message,null
24-02-08 01:02:31 identifier,null
status,failed no data
message,null
24-02-08 01:30:30 identifier,20240208013000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 01:30:01', 'pm10': 23.5, 'pm25': 18.5, 'so2': 60.1, 'co': 9871.0, 'o3': 615.0, 'no2': 272.0, 'hc': 30.5, 'ws': 0.3, 'wd': 210.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 86.8, 'temperature': 27.0, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 01:31:31 identifier,null
status,failed no data
message,null
24-02-08 01:32:31 identifier,null
status,failed no data
message,null
24-02-08 02:00:33 identifier,20240208020000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 02:00:00', 'pm10': 21.8, 'pm25': 17.1, 'so2': 59.9, 'co': 9764.0, 'o3': 599.0, 'no2': 269.0, 'hc': 29.3, 'ws': 0.35, 'wd': 53.5, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.7, 'temperature': 26.8, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 02:01:31 identifier,null
status,failed no data
message,null
24-02-08 02:02:31 identifier,null
status,failed no data
message,null
24-02-08 02:30:30 identifier,20240208023000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 02:30:00', 'pm10': 20.0, 'pm25': 15.8, 'so2': 60.1, 'co': 10244.0, 'o3': 522.0, 'no2': 269.0, 'hc': 28.2, 'ws': 0.45, 'wd': 74.6, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.3, 'temperature': 26.5, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 02:31:31 identifier,null
status,failed no data
message,null
24-02-08 02:32:31 identifier,null
status,failed no data
message,null
24-02-08 03:00:31 identifier,20240208030000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 03:00:01', 'pm10': 22.3, 'pm25': 17.7, 'so2': 59.9, 'co': 9689.0, 'o3': 599.0, 'no2': 272.0, 'hc': 30.5, 'ws': 0.1, 'wd': 168.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.8, 'temperature': 26.5, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 03:01:31 identifier,null
status,failed no data
message,null
24-02-08 03:02:31 identifier,null
status,failed no data
message,null
24-02-08 03:30:31 identifier,20240208033000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 03:30:01', 'pm10': 26.7, 'pm25': 21.1, 'so2': 59.8, 'co': 9830.0, 'o3': 569.0, 'no2': 274.0, 'hc': 30.4, 'ws': 0.13, 'wd': 131.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.8, 'temperature': 26.3, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-08 03:31:31 identifier,null
status,failed no data
message,null
24-02-08 03:32:31 identifier,null
status,failed no data
message,null
24-02-08 04:00:30 identifier,20240208040000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 04:00:00', 'pm10': 20.5, 'pm25': 16.3, 'so2': 60.1, 'co': 9577.0, 'o3': 613.0, 'no2': 270.0, 'hc': 30.6, 'ws': 0.2, 'wd': 1.9, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.5, 'temperature': 26.3, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.1}
24-02-08 04:01:31 identifier,null
status,failed no data
message,null
24-02-08 04:02:31 identifier,null
status,failed no data
message,null
24-02-08 04:30:31 identifier,20240208043000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 04:30:01', 'pm10': 19.4, 'pm25': 15.3, 'so2': 59.8, 'co': 9863.0, 'o3': 555.0, 'no2': 272.0, 'hc': 33.4, 'ws': 0.38, 'wd': 99.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.4, 'temperature': 26.5, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.05}
24-02-08 04:31:31 identifier,null
status,failed no data
message,null
24-02-08 04:32:31 identifier,null
status,failed no data
message,null
24-02-08 05:00:31 identifier,20240208050000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 05:00:01', 'pm10': 21.6, 'pm25': 17.1, 'so2': 60.0, 'co': 9715.0, 'o3': 549.0, 'no2': 275.0, 'hc': 33.1, 'ws': 0.73, 'wd': 151.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.4, 'temperature': 26.5, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.03}
24-02-08 05:01:31 identifier,null
status,failed no data
message,null
24-02-08 05:02:31 identifier,null
status,failed no data
message,null
24-02-08 05:30:30 identifier,20240208053000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 05:30:01', 'pm10': 33.7, 'pm25': 26.4, 'so2': 59.8, 'co': 10325.0, 'o3': 597.0, 'no2': 274.0, 'hc': 31.6, 'ws': 0.53, 'wd': 270.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.7, 'temperature': 26.6, 'pressure': 1009.0, 'sr': 0.0, 'rain_intensity': 0.02}
24-02-08 05:31:31 identifier,null
status,failed no data
message,null
24-02-08 05:32:31 identifier,null
status,failed no data
message,null
24-02-08 06:00:32 identifier,20240208060000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 06:00:00', 'pm10': 35.7, 'pm25': 28.3, 'so2': 60.1, 'co': 9676.0, 'o3': 599.0, 'no2': 274.0, 'hc': 28.4, 'ws': 0.76, 'wd': 253.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.3, 'temperature': 26.8, 'pressure': 1009.0, 'sr': 0.89, 'rain_intensity': 0.0}
24-02-08 06:01:31 identifier,null
status,failed no data
message,null
24-02-08 06:02:31 identifier,null
status,failed no data
message,null
24-02-08 06:30:31 identifier,20240208063000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 06:30:01', 'pm10': 33.6, 'pm25': 26.4, 'so2': 60.1, 'co': 9945.0, 'o3': 622.0, 'no2': 272.0, 'hc': 31.3, 'ws': 0.9, 'wd': 278.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.1, 'temperature': 26.6, 'pressure': 1010.0, 'sr': 13.5, 'rain_intensity': 0.0}
24-02-08 06:31:31 identifier,null
status,failed no data
message,null
24-02-08 06:32:31 identifier,null
status,failed no data
message,null
24-02-08 07:00:30 identifier,20240208070000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 07:00:01', 'pm10': 30.3, 'pm25': 23.8, 'so2': 59.8, 'co': 9792.0, 'o3': 593.0, 'no2': 268.0, 'hc': 29.7, 'ws': 0.48, 'wd': 289.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.5, 'temperature': 26.8, 'pressure': 1010.0, 'sr': 37.0, 'rain_intensity': 0.14}
24-02-08 07:01:31 identifier,null
status,failed no data
message,null
24-02-08 07:02:31 identifier,null
status,failed no data
message,null
24-02-08 07:30:30 identifier,20240208073000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 07:30:00', 'pm10': 27.5, 'pm25': 21.6, 'so2': 59.8, 'co': 9471.0, 'o3': 594.0, 'no2': 269.0, 'hc': 28.5, 'ws': 0.47, 'wd': 207.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.9, 'temperature': 26.9, 'pressure': 1010.0, 'sr': 76.2, 'rain_intensity': 0.0}
24-02-08 07:31:31 identifier,null
status,failed no data
message,null
24-02-08 07:32:31 identifier,null
status,failed no data
message,null
24-02-08 08:00:31 identifier,20240208080000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 08:00:01', 'pm10': 26.2, 'pm25': 20.6, 'so2': 59.9, 'co': 9828.0, 'o3': 606.0, 'no2': 268.0, 'hc': 29.9, 'ws': 0.94, 'wd': 257.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.7, 'temperature': 27.3, 'pressure': 1011.0, 'sr': 109.0, 'rain_intensity': 0.0}
24-02-08 08:01:31 identifier,null
status,failed no data
message,null
24-02-08 08:02:31 identifier,null
status,failed no data
message,null
24-02-08 08:30:30 identifier,20240208083000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 08:30:00', 'pm10': 27.6, 'pm25': 21.4, 'so2': 60.1, 'co': 9794.0, 'o3': 580.0, 'no2': 269.0, 'hc': 27.0, 'ws': 0.69, 'wd': 312.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.4, 'temperature': 27.4, 'pressure': 1011.0, 'sr': 163.0, 'rain_intensity': 0.0}
24-02-08 08:31:31 identifier,null
status,failed no data
message,null
24-02-08 08:32:31 identifier,null
status,failed no data
message,null
24-02-08 09:00:31 identifier,20240208090000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 09:00:00', 'pm10': 27.6, 'pm25': 21.9, 'so2': 60.1, 'co': 9840.0, 'o3': 561.0, 'no2': 269.0, 'hc': 30.5, 'ws': 0.73, 'wd': 322.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.2, 'temperature': 27.8, 'pressure': 1011.0, 'sr': 201.0, 'rain_intensity': 0.0}
24-02-08 09:01:31 identifier,null
status,failed no data
message,null
24-02-08 09:02:31 identifier,null
status,failed no data
message,null
24-02-08 09:30:31 identifier,20240208093000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 09:30:00', 'pm10': 27.8, 'pm25': 21.6, 'so2': 60.1, 'co': 9706.0, 'o3': 588.0, 'no2': 268.0, 'hc': 28.2, 'ws': 1.04, 'wd': 297.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.7, 'temperature': 28.2, 'pressure': 1011.0, 'sr': 231.0, 'rain_intensity': 0.0}
24-02-08 09:31:31 identifier,null
status,failed no data
message,null
24-02-08 09:32:31 identifier,null
status,failed no data
message,null
24-02-08 10:00:30 identifier,20240208100000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 10:00:01', 'pm10': 25.6, 'pm25': 20.2, 'so2': 59.9, 'co': 9472.0, 'o3': 622.0, 'no2': 272.0, 'hc': 29.5, 'ws': 0.56, 'wd': 276.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 76.9, 'temperature': 29.4, 'pressure': 1011.0, 'sr': 426.0, 'rain_intensity': 0.0}
24-02-08 10:01:31 identifier,null
status,failed no data
message,null
24-02-08 10:02:31 identifier,null
status,failed no data
message,null
24-02-08 10:30:30 identifier,20240208103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 10:30:00', 'pm10': 27.1, 'pm25': 21.0, 'so2': 60.1, 'co': 9870.0, 'o3': 589.0, 'no2': 275.0, 'hc': 30.5, 'ws': 0.84, 'wd': 301.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 69.1, 'temperature': 31.1, 'pressure': 1011.0, 'sr': 703.0, 'rain_intensity': 0.0}
24-02-08 10:31:31 identifier,null
status,failed no data
message,null
24-02-08 10:32:31 identifier,null
status,failed no data
message,null
24-02-08 11:00:36 identifier,20240208110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 11:00:01', 'pm10': 27.7, 'pm25': 21.8, 'so2': 60.1, 'co': 9802.0, 'o3': 628.0, 'no2': 272.0, 'hc': 31.5, 'ws': 0.89, 'wd': 268.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.4, 'temperature': 31.7, 'pressure': 1011.0, 'sr': 710.0, 'rain_intensity': 0.0}
24-02-08 11:01:31 identifier,null
status,failed no data
message,null
24-02-08 11:02:31 identifier,null
status,failed no data
message,null
24-02-08 11:30:30 identifier,20240208113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 11:30:00', 'pm10': 27.7, 'pm25': 21.7, 'so2': 60.2, 'co': 9636.0, 'o3': 576.0, 'no2': 273.0, 'hc': 28.2, 'ws': 1.17, 'wd': 255.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 66.2, 'temperature': 32.3, 'pressure': 1011.0, 'sr': 749.0, 'rain_intensity': 0.0}
24-02-08 11:31:31 identifier,null
status,failed no data
message,null
24-02-08 11:32:31 identifier,null
status,failed no data
message,null
24-02-08 12:00:30 identifier,20240208120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 12:00:01', 'pm10': 27.4, 'pm25': 21.6, 'so2': 60.3, 'co': 10091.0, 'o3': 601.0, 'no2': 269.0, 'hc': 26.8, 'ws': 1.07, 'wd': 250.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 65.5, 'temperature': 32.7, 'pressure': 1010.0, 'sr': 851.0, 'rain_intensity': 0.0}
24-02-08 12:01:31 identifier,null
status,failed no data
message,null
24-02-08 12:02:31 identifier,null
status,failed no data
message,null
24-02-08 12:30:30 identifier,20240208123000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 12:30:00', 'pm10': 20.4, 'pm25': 16.2, 'so2': 60.0, 'co': 9559.0, 'o3': 554.0, 'no2': 269.0, 'hc': 32.7, 'ws': 1.42, 'wd': 214.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.5, 'temperature': 32.6, 'pressure': 1010.0, 'sr': 801.0, 'rain_intensity': 0.0}
24-02-08 12:31:31 identifier,null
status,failed no data
message,null
24-02-08 12:32:31 identifier,null
status,failed no data
message,null
24-02-08 13:00:30 identifier,20240208130000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 13:00:00', 'pm10': 19.2, 'pm25': 15.2, 'so2': 60.1, 'co': 9759.0, 'o3': 616.0, 'no2': 268.0, 'hc': 28.8, 'ws': 1.74, 'wd': 192.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.1, 'temperature': 32.6, 'pressure': 1010.0, 'sr': 800.0, 'rain_intensity': 0.0}
24-02-08 13:01:31 identifier,null
status,failed no data
message,null
24-02-08 13:02:31 identifier,null
status,failed no data
message,null
24-02-08 13:30:31 identifier,20240208133000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 13:30:01', 'pm10': 20.4, 'pm25': 16.1, 'so2': 59.9, 'co': 10121.0, 'o3': 607.0, 'no2': 271.0, 'hc': 31.2, 'ws': 2.34, 'wd': 205.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 65.4, 'temperature': 32.5, 'pressure': 1009.0, 'sr': 805.0, 'rain_intensity': 0.0}
24-02-08 13:31:31 identifier,null
status,failed no data
message,null
24-02-08 13:32:31 identifier,null
status,failed no data
message,null
24-02-08 14:00:31 identifier,20240208140000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 14:00:00', 'pm10': 19.9, 'pm25': 15.8, 'so2': 60.2, 'co': 9598.0, 'o3': 553.0, 'no2': 271.0, 'hc': 29.5, 'ws': 1.48, 'wd': 201.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.9, 'temperature': 32.9, 'pressure': 1009.0, 'sr': 845.0, 'rain_intensity': 0.0}
24-02-08 14:01:31 identifier,null
status,failed no data
message,null
24-02-08 14:02:31 identifier,null
status,failed no data
message,null
24-02-08 14:30:31 identifier,20240208143000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 14:30:00', 'pm10': 19.6, 'pm25': 15.7, 'so2': 60.0, 'co': 9732.0, 'o3': 588.0, 'no2': 276.0, 'hc': 30.6, 'ws': 1.95, 'wd': 204.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.5, 'temperature': 33.0, 'pressure': 1009.0, 'sr': 854.0, 'rain_intensity': 0.0}
24-02-08 14:31:31 identifier,null
status,failed no data
message,null
24-02-08 14:32:31 identifier,null
status,failed no data
message,null
24-02-08 15:00:36 identifier,20240208150000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 15:00:01', 'pm10': 26.3, 'pm25': 20.6, 'so2': 59.8, 'co': 9750.0, 'o3': 592.0, 'no2': 269.0, 'hc': 32.9, 'ws': 1.82, 'wd': 201.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 62.2, 'temperature': 33.5, 'pressure': 1008.0, 'sr': 831.0, 'rain_intensity': 0.0}
24-02-08 15:01:31 identifier,null
status,failed no data
message,null
24-02-08 15:02:31 identifier,null
status,failed no data
message,null
24-02-08 15:30:30 identifier,20240208153000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 15:30:00', 'pm10': 24.8, 'pm25': 19.6, 'so2': 60.1, 'co': 9898.0, 'o3': 576.0, 'no2': 269.0, 'hc': 30.1, 'ws': 2.06, 'wd': 197.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 63.7, 'temperature': 33.2, 'pressure': 1008.0, 'sr': 763.0, 'rain_intensity': 0.0}
24-02-08 15:31:31 identifier,null
status,failed no data
message,null
24-02-08 15:32:31 identifier,null
status,failed no data
message,null
24-02-08 16:00:30 identifier,20240208160000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 16:00:01', 'pm10': 23.6, 'pm25': 18.6, 'so2': 59.9, 'co': 9471.0, 'o3': 602.0, 'no2': 273.0, 'hc': 30.1, 'ws': 2.26, 'wd': 191.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 64.4, 'temperature': 33.0, 'pressure': 1008.0, 'sr': 635.0, 'rain_intensity': 0.0}
24-02-08 16:01:31 identifier,null
status,failed no data
message,null
24-02-08 16:02:31 identifier,null
status,failed no data
message,null
24-02-08 16:30:31 identifier,20240208163000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 16:30:00', 'pm10': 18.9, 'pm25': 15.1, 'so2': 59.9, 'co': 9577.0, 'o3': 576.0, 'no2': 270.0, 'hc': 30.8, 'ws': 1.28, 'wd': 221.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 65.6, 'temperature': 32.5, 'pressure': 1008.0, 'sr': 508.0, 'rain_intensity': 0.0}
24-02-08 16:31:31 identifier,null
status,failed no data
message,null
24-02-08 16:32:31 identifier,null
status,failed no data
message,null
24-02-08 17:00:32 identifier,20240208170000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 17:00:01', 'pm10': 18.3, 'pm25': 14.6, 'so2': 59.8, 'co': 9937.0, 'o3': 575.0, 'no2': 271.0, 'hc': 31.7, 'ws': 1.69, 'wd': 164.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 67.4, 'temperature': 32.0, 'pressure': 1008.0, 'sr': 417.0, 'rain_intensity': 0.0}
24-02-08 17:01:31 identifier,null
status,failed no data
message,null
24-02-08 17:02:31 identifier,null
status,failed no data
message,null
24-02-08 17:30:30 identifier,20240208173000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 17:30:00', 'pm10': 18.3, 'pm25': 14.5, 'so2': 59.9, 'co': 9802.0, 'o3': 631.0, 'no2': 272.0, 'hc': 32.7, 'ws': 2.02, 'wd': 203.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 69.4, 'temperature': 31.4, 'pressure': 1008.0, 'sr': 257.0, 'rain_intensity': 0.0}
24-02-08 17:31:31 identifier,null
status,failed no data
message,null
24-02-08 17:32:31 identifier,null
status,failed no data
message,null
24-02-08 18:00:31 identifier,20240208180000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-08 18:00:01', 'pm10': 18.7, 'pm25': 15.0, 'so2': 59.9, 'co': 9785.0, 'o3': 601.0, 'no2': 272.0, 'hc': 28.4, 'ws': 1.8, 'wd': 190.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 71.8, 'temperature': 30.7, 'pressure': 1008.0, 'sr': 110.0, 'rain_intensity': 0.0}
24-02-08 18:01:31 identifier,null
status,failed no data
message,null
24-02-08 18:02:31 identifier,null
status,failed no data
message,null
24-02-08 18:30:30 identifier,20240208183000
status,success
